,Unnamed: 0,0,1,2,3,4,5,6,7,8
0,0,"CORNERSTONE ENVIRONMENTAL SERVICES 
Trade Name: CORNERSTONE ENVIRONMENTAL SERVICES",,,"WAAA-2XVW-
XVWM",[email],5807993774.0,DUNCAN,73533.0,STEPHENS
1,1,"STEALTH BUSINESS SOLUTIONS 
Trade Name: STEALTH RECYCLE",,,"WAAA-41VQ-
NN3L","STEALTHBUSINESSSOLUTIONS@GM
AIL.COM",4056405633.0,EDMOND,73003.0,OKLAHOMA
2,2,"MAVEN ENERGY, LLC 
Trade Name: EGNITE WASTE MANAGEMENT",,,WAAA-B91V-AX5C,"EGNITEWASTEMANAGEMENT@GM
AIL.COM",4053148757.0,GUTHRIE,73044.0,LOGAN
3,3,"OKLAHOMA GREEN TO GOLD RECYCLING LLC. 
Trade Name: OKLAHOMA GREEN TO GOLD RECYCLING LLC.",,,"WAAA-WIPF-
M8OX",[email],4796510950.0,MEEKER,74855.0,POTTAWATOMIE
4,4,,COWAN INNOVATIONS DBA GREENLEAF RECYCLING OF,,WAAA-VSOB-C8HF,[email],4794590200.0,MULDROW,74948.0,SEQUOYAH
5,5,,OKLAHOMA,,,,,,,
6,6,,Trade Name: GREENLEAF RECYCLING OF OKLAHOMA,,,,,,,
7,7,"SOONER MEDICAL WASTE MANAGEMENT LLC 
Trade Name: SOONER MEDICAL WASTE MANAGEMENT, LLC",,,WAAA-4YCA-4VEU,"ELAINE@SOONERMEDICALWASTE.C
OM",4799261901.0,MULDROW,74948.0,SEQUOYAH
8,8,"BURN IT THE LEGAL WAY, LLC 
Trade Name: BURN IT THE LEGAL WAY, LLC",,,WAAA-YVPD-PF6I,[email],4053179998.0,OKLAHOMA CITY,73114.0,OKLAHOMA
9,9,"AJP DISPOSAL LLC 
Trade Name: CANNABIS RECYCLING COMPANY",,,WAAA-VJ4M-N4ZT,[email],4054298360.0,OKLAHOMA CITY,73106.0,OKLAHOMA
10,10,"ENSO SOLUTIONS LLC 
Trade Name: ENSO SOLUTIONS LLC",,,WAAA-NKR2-CRLO,[email],4054939392.0,OKLAHOMA CITY,73129.0,OKLAHOMA
11,11,"GREEN LEAF WASTE LLC 
Trade Name: GREEN LEAF WASTE",,,WAAA-VYYU-I4KQ,[email],4058485524.0,OKLAHOMA CITY,73109.0,OKLAHOMA
